person_id,tour_id,trip_id,trip_num,depart,purpose,mode,origin_osmid,origin_name,origin_lat,origin_lon,dest_osmid,dest_name,dest_lat,dest_lon
9886,405365,3242921,1,7,work,car,573,Unnamed_home_573,13.752290600000004,100.49899315,362,Unnamed_work_362,13.753372231380409,100.50064163258048
9886,405365,3242925,1,16,home,car,362,Unnamed_work_362,13.753372231380409,100.50064163258048,573,Unnamed_home_573,13.752290600000004,100.49899315
9888,405444,3243557,1,11,home,car,118,Unnamed_home_118,13.75581285,100.50090555,118,Unnamed_home_118,13.75581285,100.50090555
15506,635752,5086021,1,19,home,car,650,Unnamed_home_650,13.752391928873765,100.49807207684904,650,Unnamed_home_650,13.752391928873765,100.49807207684904
15507,635820,5086561,1,8,shopping,car,261,Unnamed_home_261,13.755682849999996,100.5005014,108,ริมขอบฟ้า,13.75624837744156,100.50137240991776
15507,635820,5086565,1,12,home,car,108,ริมขอบฟ้า,13.75624837744156,100.50137240991776,261,Unnamed_home_261,13.755682849999996,100.5005014
15507,635823,5086589,1,18,home,car,261,Unnamed_home_261,13.755682849999996,100.5005014,261,Unnamed_home_261,13.755682849999996,100.5005014
15508,635861,5086889,1,11,shopping,car,235,Unnamed_home_235,13.755556446179002,100.49989521940115,52,7-Eleven,13.754506,100.4985151
15508,635861,5086893,1,12,home,car,52,7-Eleven,13.754506,100.4985151,235,Unnamed_home_235,13.755556446179002,100.49989521940115
15510,635919,5087357,1,9,home,car,648,Unnamed_home_648,13.75239546058325,100.49812550527966,648,Unnamed_home_648,13.75239546058325,100.49812550527966
17675,724714,5797713,1,18,work,car,173,Unnamed_home_173,13.75608045,100.4986565,329,Unnamed_work_329,13.752774203864938,100.50077817023204
17675,724714,5797717,1,20,home,car,329,Unnamed_work_329,13.752774203864938,100.50077817023204,173,Unnamed_home_173,13.75608045,100.4986565
17676,724755,5798041,1,7,work,car,522,เย็นเย็น,13.752749060910714,100.49908651376178,624,Unnamed_work_624,13.75347596484074,100.49932780576287
17676,724755,5798045,1,18,home,car,624,Unnamed_work_624,13.75347596484074,100.49932780576287,522,เย็นเย็น,13.752749060910714,100.49908651376178
17677,724766,5798133,1,18,home,car,122,Unnamed_home_122,13.755526868914686,100.50112291690176,122,Unnamed_home_122,13.755526868914686,100.50112291690176
17677,724796,5798369,1,7,work,car,122,Unnamed_home_122,13.755526868914686,100.50112291690176,167,Aksorn Education PLC (Head Office),13.753210574310405,100.49818520911543
17677,724796,5798374,2,18,home,car,167,Aksorn Education PLC (Head Office),13.753210574310405,100.49818520911543,122,Unnamed_home_122,13.755526868914686,100.50112291690176
17678,724837,5798697,1,8,work,car,163,Unnamed_home_163,13.753530854808464,100.497963135442,506,ส.วัฒนป่าง,13.753429139272988,100.49953066739708
17678,724837,5798701,1,20,home,car,506,ส.วัฒนป่าง,13.753429139272988,100.49953066739708,163,Unnamed_home_163,13.753530854808464,100.497963135442
26414,1083013,8664105,1,8,work,car,240,Unnamed_home_240,13.755337028064774,100.50078427434718,664,Unnamed_work_664,13.752335202528132,100.49822699783816
26414,1083013,8664109,1,15,home,car,664,Unnamed_work_664,13.752335202528132,100.49822699783816,240,Unnamed_home_240,13.755337028064774,100.50078427434718
26414,1083014,8664113,1,17,work,car,240,Unnamed_home_240,13.755337028064774,100.50078427434718,664,Unnamed_work_664,13.752335202528132,100.49822699783816
26414,1083014,8664117,1,20,home,car,664,Unnamed_work_664,13.752335202528132,100.49822699783816,240,Unnamed_home_240,13.755337028064774,100.50078427434718
26415,1083019,8664157,1,13,work,car,528,Unnamed_home_528,13.752737009934718,100.49888760716794,167,Aksorn Education PLC (Head Office),13.753210574310405,100.49818520911543
26415,1083054,8664433,1,6,work,car,167,Aksorn Education PLC (Head Office),13.753210574310405,100.49818520911543,167,Aksorn Education PLC (Head Office),13.753210574310405,100.49818520911543
26415,1083054,8664437,1,22,home,car,167,Aksorn Education PLC (Head Office),13.753210574310405,100.49818520911543,528,Unnamed_home_528,13.752737009934718,100.49888760716794
26416,1083087,8664701,1,16,home,car,501,Unnamed_home_501,13.753211748729456,100.49940843404656,501,Unnamed_home_501,13.753211748729456,100.49940843404656
41281,1692540,13540321,1,10,shopping,car,222,Unnamed_home_222,13.755852149999996,100.4995137,440,จองหลุยส์ดาวี,13.753471377730571,100.50011368234414
41281,1692540,13540325,1,13,home,car,440,จองหลุยส์ดาวี,13.753471377730571,100.50011368234414,222,Unnamed_home_222,13.755852149999996,100.4995137
41281,1692546,13540373,1,20,home,car,222,Unnamed_home_222,13.755852149999996,100.4995137,222,Unnamed_home_222,13.755852149999996,100.4995137
42190,1729807,13838461,1,13,home,car,578,Unnamed_home_578,13.752058257966754,100.49908946655596,578,Unnamed_home_578,13.752058257966754,100.49908946655596
42190,1729823,13838585,1,14,shopping,car,578,Unnamed_home_578,13.752058257966754,100.49908946655596,439,Hong,13.753443796037509,100.50020077035263
42190,1729823,13838589,1,16,home,car,439,Hong,13.753443796037509,100.50020077035263,578,Unnamed_home_578,13.752058257966754,100.49908946655596
44898,1840846,14726773,1,19,home,car,492,Unnamed_home_492,13.753019440526224,100.49925033209558,492,Unnamed_home_492,13.753019440526224,100.49925033209558
44898,1840857,14726857,1,7,work,car,492,Unnamed_home_492,13.753019440526224,100.49925033209558,623,Unnamed_work_623,13.753576221330531,100.49935936147976
44898,1840857,14726861,1,17,home,car,623,Unnamed_work_623,13.753576221330531,100.49935936147976,492,Unnamed_home_492,13.753019440526224,100.49925033209558
44899,1840898,14727185,1,8,work,car,233,Unnamed_home_233,13.755542823373307,100.49972901265272,627,Unnamed_work_627,13.753600532442702,100.4991455598656
44899,1840898,14727189,1,16,home,car,627,Unnamed_work_627,13.753600532442702,100.4991455598656,233,Unnamed_home_233,13.755542823373307,100.49972901265272
50026,2051105,16408841,1,7,work,car,521,Unnamed_home_521,13.75271685855539,100.49855604722228,549,Unnamed_work_549,13.752546638644208,100.49973838748708
50026,2051105,16408845,1,21,home,car,549,Unnamed_work_549,13.752546638644208,100.49973838748708,521,Unnamed_home_521,13.75271685855539,100.49855604722228
50027,2051116,16408933,1,15,home,car,102,Unnamed_home_102,13.75611077524606,100.50208930911698,102,Unnamed_home_102,13.75611077524606,100.50208930911698
50027,2051117,16408941,1,17,shopping,car,102,Unnamed_home_102,13.75611077524606,100.50208930911698,535,เฮ้งนำเซ้ง,13.75272290910269,100.49865555004378
50027,2051117,16408943,3,18,shopping,car,535,เฮ้งนำเซ้ง,13.75272290910269,100.49865555004378,544,สมพลพาณิชย์,13.752347002514105,100.49840431243888
50027,2051117,16408944,4,18,home,car,544,สมพลพาณิชย์,13.752347002514105,100.49840431243888,102,Unnamed_home_102,13.75611077524606,100.50208930911698
50028,2051179,16409437,1,18,home,car,202,Unnamed_home_202,13.75597695,100.49903555,202,Unnamed_home_202,13.75597695,100.49903555
50029,2051214,16409717,1,19,home,car,607,Unnamed_home_607,13.752549837394044,100.49905752591806,607,Unnamed_home_607,13.752549837394044,100.49905752591806
50029,2051220,16409765,1,15,home,car,607,Unnamed_home_607,13.752549837394044,100.49905752591806,607,Unnamed_home_607,13.752549837394044,100.49905752591806
51452,2109536,16876293,1,10,work,car,412,Unnamed_home_412,13.752057501308949,100.50004205383917,559,Unnamed_work_559,13.752544465420364,100.49963335435152
51452,2109571,16876569,1,7,work,car,559,Unnamed_work_559,13.752544465420364,100.49963335435152,559,Unnamed_work_559,13.752544465420364,100.49963335435152
51452,2109571,16876573,1,18,home,car,559,Unnamed_work_559,13.752544465420364,100.49963335435152,412,Unnamed_home_412,13.752057501308949,100.50004205383917
51453,2109612,16876897,1,6,work,car,263,Unnamed_home_263,13.755558906535356,100.50038306752214,375,เซ็งซิมอี้,13.753177360255842,100.50093821366632
51453,2109612,16876901,1,19,home,car,375,เซ็งซิมอี้,13.753177360255842,100.50093821366632,263,Unnamed_home_263,13.755558906535356,100.50038306752214
51454,2109639,16877117,1,20,home,car,231,Unnamed_home_231,13.75556962001258,100.49961290602133,231,Unnamed_home_231,13.75556962001258,100.49961290602133
51454,2109645,16877165,1,18,home,car,231,Unnamed_home_231,13.75556962001258,100.49961290602133,231,Unnamed_home_231,13.75556962001258,100.49961290602133
51455,2109664,16877317,1,14,home,car,663,Unnamed_home_663,13.752025326255527,100.49801232594828,663,Unnamed_home_663,13.752025326255527,100.49801232594828
51455,2109683,16877469,1,22,home,car,663,Unnamed_home_663,13.752025326255527,100.49801232594828,663,Unnamed_home_663,13.752025326255527,100.49801232594828
51456,2109721,16877773,1,22,home,car,336,Unnamed_home_336,13.75274109763261,100.50039011734503,336,Unnamed_home_336,13.75274109763261,100.50039011734503
79591,3263256,26106053,1,11,home,car,173,Unnamed_home_173,13.75608045,100.4986565,173,Unnamed_home_173,13.75608045,100.4986565
79591,3263259,26106077,1,18,home,car,173,Unnamed_home_173,13.75608045,100.4986565,173,Unnamed_home_173,13.75608045,100.4986565
79592,3263276,26106213,1,13,work,car,163,Unnamed_home_163,13.753530854808464,100.497963135442,616,บรรพชน,13.753515802597567,100.49968405589368
79592,3263311,26106489,1,8,shopping,car,616,บรรพชน,13.753515802597567,100.49968405589368,47,7-Eleven,13.7538757,100.4988102
79592,3263311,26106490,2,8,work,car,47,7-Eleven,13.7538757,100.4988102,616,บรรพชน,13.753515802597567,100.49968405589368
