name,amenity,building,shop,office,leisure,latitude,longitude
Manna,restaurant,,,,,13.7477023,100.5345542
Paragon Cineplex,cinema,,,,,13.746019,100.5350396
,parking,,,,,13.7476296,100.5354905
Sea Life Bangkok,,,,,,13.7459878,100.5351201
,parking_entrance,,,,,13.7464376,100.5339251
ธนาคารกรุงเทพ,bank,,,,,13.7453629,100.5345541
,parking_entrance,,,,,13.7464597,100.5336465
,parking_entrance,,,,,13.7463699,100.5336353
,parking_entrance,,,,,13.74674,100.5320585
,parking_entrance,,,,,13.7469489,100.5320956
,parking_entrance,,,,,13.7469039,100.5357936
,parking_entrance,,,,,13.7479034,100.5352525
,parking_entrance,,,,,13.7473944,100.5358803
,parking_entrance,,,,,13.7463901,100.5357027
,taxi,,,,,13.7456832,100.5349099
Burberry,,,clothes,,,13.7459928,100.5355422
Scintilla Gioielli,,,boutique,,,13.7469662,100.5342828
Books Kinokuniya,,,books,,,13.7458551,100.5354367
Scala Shark's Fin,restaurant,,,,,13.7472123,100.5346032
Chloé,,,clothes,,,13.7459344,100.5348639
The Grill Tokyo,restaurant,,,,,13.7474182,100.5346401
Jimmy Choo,,,shoes,,,13.7458704,100.5354989
Giorgio Armani,,,clothes,,,13.7464099,100.5341787
ธนาคารไทยพาณิชย์,bank,,,,,13.7458237,100.535147
Hermès,,,clothes,,,13.7461102,100.5342807
MK Restaurants,restaurant,,,,,13.7459476,100.5346988
Krungsri IMAX,cinema,,,,,13.7459121,100.5354125
Kenzo,,,clothes,,,13.7459128,100.5349353
Tony Roma's,restaurant,,,,,13.7479106,100.5347366
Mulberry,,,fashion_accessories,,,13.7461414,100.5350236
Ootoya Kitchen,restaurant,,,,,13.7458667,100.5349454
Piaget,,,boutique,,,13.747096,100.5343062
Emilio Pucci,,,clothes,,,13.7459116,100.5355135
Belguardo,restaurant,,,,,13.7470496,100.5345741
Kabuki,restaurant,,,,,13.7474468,100.5343316
KFC,fast_food,,,,,13.7458314,100.5350531
,food_court,,,,,13.7459773,100.5352972
Zara,,,clothes,,,13.7458341,100.5353938
Saint Laurent,,,clothes,,,13.7459507,100.5355273
McDonald's,fast_food,,,,,13.7460373,100.5344255
The Oriental Shop,,,bakery,,,13.7468391,100.5345363
Fuji,restaurant,,,,,13.7459962,100.5345509
La'Espace d l'Oriental,restaurant,,,,,13.7460531,100.5349134
McDonald's,fast_food,,,,,13.7457871,100.5353911
Starbucks,cafe,,,,,13.7463316,100.5341278
ธนาคารธนชาต,bank,,,,,13.7465965,100.5341762
Versace,,,clothes,,,13.7460125,100.5346048
Cafe Chilli,restaurant,,,,,13.7478012,100.5346696
Lenôtre,,,bakery,,,13.7468165,100.5342164
ธนาคารกรุงเทพ,bank,,,,,13.745735,100.5354903
Tod's,,,shoes,,,13.7460627,100.5344381
Ootoya,restaurant,,,,,13.7464823,100.5341553
ธนาคารกสิกรไทย,bank,,,,,13.7467074,100.5341965
Coffee Beans by Dao,cafe,,,,,13.7466547,100.5345033
Burger King,fast_food,,,,,13.745896,100.5348562
Canali,,,clothes,,,13.7460375,100.5354042
Amici by Pomodoro,restaurant,,,,,13.7472697,100.5342992
Cartier,,,clothes,,,13.7466858,100.5342323
Crystal Jade Golden Palace,restaurant,,,,,13.7476789,100.5348868
Vanilla Brasserie,cafe,,,,,13.7470132,100.5342524
Marc Jacobs,,,clothes,,,13.7458282,100.535484
Aoi,restaurant,,,,,13.7475825,100.5344228
Scavia,,,boutique,,,13.7468682,100.5342651
Whittard of Chelsea,cafe,,,,,13.7473687,100.5344925
Taling pling,restaurant,,,,,13.7471204,100.534272
UOB,bank,,,,,13.7460427,100.5355598
California Wow Experience,,,,,sports_centre,13.7458732,100.535442
Marc Jacobs,,,clothes,,,13.745787,100.5354694
Four Seasons,restaurant,,,,,13.746761,100.5345223
Dolce & Gabbana,,,clothes,,,13.7458757,100.5350585
Salvatore Ferragamo,,,shoes,,,13.7461938,100.5348141
